,name,metric_for_best_model,eval/train_disorder,eval/valid_disorder,eval/test_disorder,eval/expert_disorder,eval/train_f1,eval/valid_f1,eval/test_f1,eval/expert_f1,eval/train_auprc,eval/valid_auprc,eval/test_auprc,eval/expert_auprc,eval/train_r_precision,eval/valid_r_precision,eval/test_r_precision,eval/expert_r_precision,_timestamp
0,mix_strict_loose,valid_f1,0.30573527424730357,0.39580725308119785,0.39745752792537264,0.37945322989313424,0.5145683966335857,0.4548513329266099,0.3931469045385569,0.3113529046812353,0.8051783434264733,0.4951374340250057,0.466014164929586,0.4907972785934393,0.5389303522232827,0.8145462503446375,0.7549987855289728,0.5509565791252728,20250326 18:43:40
3,curriculum_strict_loose,valid_f1,0.2976075353028166,0.3848051668136218,0.3953375644795364,0.3808730430842132,0.5002014108847894,0.4622119605507673,0.3838996088378986,0.3235070159696643,0.7550142136171665,0.52282150238102,0.47639033457017793,0.49098251634628,0.5791558928859063,0.8263597985119344,0.7505433609097362,0.5672829465193309,20250327 01:53:05
9,iterate_agg_strict_to_loose_valid_f1,valid_f1,0.016965080552815967,0.4718042414438041,0.5239281473179612,0.31438943445167705,0.4124929751593022,0.4396196458670702,0.3832672281544782,0.3642154875513304,0.9876370248991168,0.6352144438499774,0.5717153141779121,0.6574023784292644,0.4140433438648112,0.6147323252269764,0.5619092994793504,0.5307298521523061,20250405 15:32:50
10,iterate_agg_strict_to_loose_valid_f1,valid_f1,0.18852616292960364,0.34099174899081935,0.3969371602830361,0.4048809470660123,0.7276959784158503,0.48606364156491866,0.40038672269258185,0.3476875105293461,0.6722751776532094,0.501575331035415,0.43259624897308246,0.5037073486925399,0.9497967783310796,0.9011764705882354,0.8792329545454546,0.6386842105263157,20250405 16:09:17
11,cnc_highlight,valid_f1,0.5460175287178829,0.5525691490845336,0.5235155316532292,0.46527841333188286,0.15151690114982247,0.17489680448924796,0.14564317206125493,0.1340227869770754,0.4267019032362062,0.4443769830251284,0.3709777994396634,0.4585581085366948,0.391494834257951,0.4308146052435859,0.474526830033265,0.2735487788654572,20250407 18:38:06
12,strict,valid_f1,0.017957871633493924,0.4791328667854615,0.522602308974829,0.2951858746574343,0.4096509304817839,0.4305249540304235,0.35195969813136935,0.34497552460661746,0.995901016671648,0.6430725337501677,0.5542038674262442,0.649840483980022,0.4098548706075296,0.5781248939070064,0.5050623800606617,0.4888482316995808,20250407 19:51:51
15,naive,valid_f1,0.25647633885112825,0.48431651353074673,0.45032668902261463,0.4269468349267237,0.692207172929963,0.5542294355081452,0.45617181737225976,0.3823820832840481,0.897448684904982,0.7074373437657164,0.63018946299231,0.664185959270688,0.7638176558931,0.7671889789829445,0.7160078624923422,0.5547349649765041,20250407 20:32:30
18,loose,valid_f1,0.2134384071915525,0.4214139909287715,0.43655076464743553,0.4019404665264866,0.8701186584375599,0.5510871228982712,0.46228562665865913,0.3937191218398538,0.9152819864002284,0.646391741181044,0.5667459237986913,0.6045810888769897,0.9073526003637103,0.8982703180563004,0.878726199743752,0.6359704877291084,20250407 21:20:04
21,complex,valid_f1,0.23787213840746388,0.5818564810869316,0.5901422709222477,0.38235054047167744,0.26599892054645496,0.2896589163721659,0.261725537720427,0.23500169450628872,0.7601161135161554,0.5587854128158644,0.5209421891481953,0.6227415717782536,0.3599595604870785,0.3856275668353368,0.33884746302172347,0.3268844782381348,20250407 22:01:24
24,harsh,valid_f1,0.23637300351918797,0.5630445023717333,0.5797084212551766,0.38500689971924945,0.29348197381689417,0.29223386722156236,0.24070729106558,0.2140326765266926,0.7970677060371185,0.5905457482477222,0.5247056075639724,0.6212824637791866,0.3767543466177532,0.3749432526577737,0.2919036994891884,0.2866623670857735,20250407 22:27:36
27,iterate_strict-naive,valid_f1,0.008914578750208488,0.4875300957005621,0.5095540353155634,0.2997793808674369,0.41428230090788654,0.42851025091960304,0.3639401555753528,0.3594220592470751,0.9977231329690348,0.6268008785490247,0.586363691178333,0.659765147313285,0.4160716282487501,0.5575906510772528,0.5098934647839168,0.4964552293765127,20250407 23:00:19
28,iterate_strict-naive,valid_f1,0.375847821505105,0.3690853363717049,0.4522897875653871,0.3810248562140757,0.45325263433829377,0.45808443995231946,0.3826276514399513,0.3252598360613957,0.588061521346015,0.525784839048153,0.4573404429338633,0.5234930485771888,0.7684000481706826,0.8193055505038477,0.7567260532900133,0.5618768353108642,20250407 23:29:36
29,curriculum_strict-naive,valid_f1,0.29945310637224515,0.4424921203642838,0.4967834221940371,0.3386584792644281,0.4156729407034546,0.4510943948466536,0.344904094436323,0.3151944366749566,0.7010641633965182,0.5371668665908991,0.453495773116833,0.4997119746227112,0.5380376356810346,0.7268514987384533,0.6626600437545759,0.5292081019705682,20250408 00:22:29
30,iterate_strict-naive,valid_f1,0.03164554329301878,0.4625100525164894,0.5339253027458727,0.3447403161783107,0.4096821265890398,0.4471293667906258,0.3631784841097867,0.34409512894487326,0.989731329690346,0.6350230936825583,0.5570799780156335,0.6606935820804104,0.4141041410414104,0.5952063936250387,0.5147176967671734,0.48543111216030593,20250408 00:37:51
33,iterate_strict-naive,valid_f1,0.019537791400002984,0.46058203752514504,0.5297874427752898,0.3147177895749865,0.41164564419765426,0.44455217803038793,0.36912571888447926,0.3590112860747246,0.9771114689502752,0.6356739555656892,0.5746799686466143,0.6688221275058603,0.4159002027999819,0.6189637962928901,0.5496588013567516,0.5293622764161002,20250408 01:52:21
36,iterate_strict-loose,valid_f1,0.011229607226551409,0.4656590148611271,0.5002335569445832,0.31773437597347715,0.41682055465515855,0.4373222143202418,0.3897752932389209,0.3729922796138178,0.9947632058287796,0.6348846473790491,0.5886291877082876,0.686274727294607,0.42113400300669673,0.6132125021707756,0.5559803275087088,0.5110844946991658,20250408 02:59:10
37,iterate_strict-loose,valid_f1,0.21090501816135732,0.3276914330427115,0.425894917266126,0.4154521453519471,0.7025091545053513,0.4851464881996968,0.39008230887947126,0.3419240548235703,0.6744681594421025,0.489510830132,0.4275712436698089,0.4986805251266266,0.8853509993485457,0.8959477124183007,0.8508445049574082,0.6328315789473684,20250408 03:34:07
38,curriculum_strict-loose,valid_f1,0.31309798272283096,0.37345586421581994,0.4555843799554327,0.38735164570045033,0.4634782175725979,0.45219737759242534,0.3678828515365932,0.32986815274325937,0.688562414232509,0.49186719286325337,0.4176957566351224,0.4966496830929667,0.5533632831125102,0.7976496815528425,0.7465627356219394,0.5777137319569742,20250408 04:13:16
39,iterate_strict-loose,valid_f1,0.007714417473824085,0.4369653025444782,0.5240929630537918,0.2903714648375584,0.4186614772153407,0.4343500518933035,0.3669571447499614,0.3570342301024412,0.998406193078324,0.601774124852259,0.5918167866544559,0.6567150408327908,0.4201858685253519,0.5754724241029886,0.5389115043627314,0.5080001630644546,20250408 04:29:56
42,iterate_strict-loose,valid_f1,0.025315592679551708,0.4884596623302825,0.510887690333348,0.3323521361432117,0.40885995519174106,0.4353684489344072,0.3725904968608847,0.3560606457862545,0.98259231660871,0.6354426430425631,0.553604238085383,0.6804643449293961,0.41147931087154016,0.6014890675386723,0.5465179701830637,0.5112506921301151,20250408 05:40:10
45,iterate_naive-strict,valid_f1,0.27874717845039176,0.47216593554189623,0.4272513080509641,0.3975404773080779,0.6897703566122175,0.564173310039223,0.4641597759405104,0.39989261864025183,0.8896502214812503,0.7178882674107411,0.6026842978355372,0.6713384317980995,0.7845927000859139,0.7948318769517155,0.7421981967568323,0.5878387545563812,20250408 08:36:38
46,iterate_naive-strict,valid_f1,0.3035497706529506,0.4517107724849027,0.5223549558103172,0.3419481099623991,0.23231169007428876,0.3137362438926424,0.24460873309201617,0.2110350665649797,0.5858059747300255,0.4678001085934275,0.41873369015963935,0.4998681501679166,0.26159785098367205,0.4951972680462908,0.38120379057670867,0.33107835700337174,20250408 08:43:48
47,curriculum_naive-strict,valid_f1,0.3942386233809861,0.3558793408717596,0.4249820759722012,0.39154082453201694,0.37532867426540967,0.47093083428653154,0.3816471443702124,0.3272425225940255,0.5740712977238464,0.5156122155002767,0.4619877692986297,0.5259968413382567,0.5957969669718362,0.8476382880664226,0.7664554664532346,0.5723106493157308,20250408 09:13:43
48,iterate_naive-strict,valid_f1,0.21394620155539087,0.4583361847733813,0.485182384649069,0.4287843076196806,0.7203713366986929,0.5523345544533454,0.4306369064245474,0.3622633772569971,0.9132112507146966,0.7242166800336336,0.5821946724850818,0.6567044075067106,0.7541103717287404,0.7233509576036028,0.6434537127435616,0.4947035916227204,20250408 09:33:51
51,iterate_naive-strict,valid_f1,0.2803942468072326,0.4622692730921139,0.5251159005113611,0.43944582040920566,0.6913433142818708,0.5513756022122163,0.42880679856537873,0.3800819353360213,0.8954301176228638,0.708739565075014,0.6069942235481758,0.6774590792891035,0.7592003992751294,0.7575044452771011,0.6830685152661912,0.5478414540873556,20250408 13:07:05
54,iterate_naive-loose,valid_f1,0.1465630907431655,0.4265588079039496,0.5113428761541418,0.4365762678635075,0.771593730962001,0.5669802782580231,0.43338813202058385,0.35983393690936405,0.9590079792995826,0.7295105397254407,0.622957835781564,0.6616434796944778,0.8027098079740785,0.7697682101778989,0.6537270752856039,0.5046510554991522,20250408 14:01:29
55,iterate_naive-loose,valid_f1,0.18170962940320584,0.33812765409279716,0.39254459205312264,0.3945038038540108,0.7427473508015539,0.485944513325321,0.39401007408059785,0.3498767730267964,0.7072464075975127,0.5157853921565468,0.43734226266586174,0.5024367708943569,0.9735621894355072,0.9084313725490196,0.8767708333333333,0.64,20250408 14:48:00
56,curriculum_naive-loose,valid_f1,0.31496703198925846,0.3512656145669174,0.4270172697672504,0.3977892010095481,0.5488948098618739,0.4732658325413705,0.3826922906071423,0.334741716347801,0.6415025809998098,0.5264297621479889,0.4671858496836025,0.5158541239286611,0.7730865663019583,0.8520606931821965,0.7688463119578691,0.5911105731967867,20250408 15:46:09
57,iterate_naive-loose,valid_f1,0.20810853504122967,0.41966907731579695,0.5024370971085979,0.4432651518160936,0.7262822976033616,0.5745358106154823,0.450290959604586,0.36539653205285455,0.9173060627443574,0.7342364119246125,0.6211683500961297,0.6546803353352176,0.7765178238970865,0.7805772917941557,0.7034807900547672,0.5343549478087025,20250408 16:06:50
60,cnc_highlighter_inference,valid_f1,0.5460175287178829,0.5525691490845336,0.5235155316532292,0.46527841333188286,0.15151690114982247,0.17489680448924796,0.14564317206125493,0.1340227869770754,0.4267019032362062,0.4443769830251284,0.3709777994396634,0.4585581085366948,0.391494834257951,0.4308146052435859,0.474526830033265,0.2735487788654572,20250408 19:19:30
61,bert_inference,valid_f1,0.39428131947402734,0.4191335021130148,0.3931582711939349,0.3929279352074831,0.3011058488045495,0.32090390810399133,0.2870801063335348,0.266789417111233,0.3825312531060344,0.399379099739125,0.325076519615353,0.4104273234023676,0.7237560892872881,0.7681450853814116,0.7946959505480516,0.5707348221427048,20250408 19:27:56
62,cnc_train_strict,valid_f1,0.04650272112372104,0.4773626157563518,0.5581224818902444,0.36644902094546106,0.39717563347284474,0.4136107379074172,0.32989848501412117,0.30223015802595987,0.946859854145275,0.5965545475752636,0.5601336560145326,0.6049429567134872,0.405744643211242,0.5476992832776099,0.48062394601858927,0.44116981579164055,20250408 19:47:37
65,cnc_train_naive,valid_f1,0.13269725718969608,0.46789449971358815,0.5127065000535689,0.4487616524089056,0.7639604797691371,0.5454388789822977,0.4253112557242939,0.3371500755901926,0.9533348052259488,0.6909585261511405,0.5867330609769803,0.6050462501814464,0.78595773318805,0.7484059089360542,0.6238491392357716,0.49361843012761975,20250408 21:01:24
68,cnc_train_loose,valid_f1,0.10429265782913238,0.3558960435825216,0.4570481616021203,0.41586269830273864,0.9483601624200036,0.5363465692200576,0.44035199791434065,0.3744994214735829,0.9754896153980503,0.6055624816564518,0.5116236084187513,0.5715947524613336,0.9547730115412428,0.9007485994397758,0.875544695421593,0.6317696145124717,20250408 22:30:33
71,iterate_naive-loose,valid_f1,0.1573346568770241,0.4102257646607627,0.4979970908328141,0.4156383427542157,0.7690512376931385,0.5724567055801945,0.4340664371231529,0.37835690335946287,0.9595406241091268,0.7154754395977946,0.6044963527513227,0.663128984689434,0.7967499550449104,0.7594540644187587,0.6598682196927197,0.5426109477973151,20250408 23:03:56
74,cnc_train_complex,valid_f1,0.2727104486488679,0.5682053994405816,0.5775840190667685,0.36851176307722766,0.2622937088790555,0.31331499871174157,0.2533959455066104,0.2556918584351184,0.747248179521428,0.5557480741456201,0.5013237099381024,0.590099060596873,0.3715288897159792,0.4022264444031319,0.3546203172333541,0.34168691199139706,20250408 23:27:06
78,cnc_train_harsh,valid_f1,0.20747930562924427,0.5881132335771653,0.6410013604161887,0.42877497004248377,0.3053030568157032,0.2709211092515387,0.19179368052755408,0.17446136322138434,0.8225561014497209,0.569522209204917,0.5255615771595161,0.5970914057933995,0.3643496433367367,0.3027927958242552,0.23152088000845047,0.22175320491349348,20250409 00:15:08
82,iterate_loose-strict,valid_f1,0.16690104905802128,0.4080683080285717,0.44897457660774587,0.41731916301522687,0.9046216208966444,0.5590695224962187,0.4560337060094095,0.3910929938556454,0.9635462326983996,0.647430667795644,0.5610225559106271,0.6085184094742707,0.8944814277238279,0.8778390424691426,0.8360076671694319,0.6212596411537588,20250409 02:34:29
83,iterate_loose-strict,valid_f1,0.28215743085960127,0.4712381826295249,0.48246972264905646,0.36760111664797873,0.3064930899553824,0.4130932526941505,0.3312983424025904,0.28325827106952484,0.6387332011139472,0.4831308222479327,0.4047473038696692,0.4905342123735763,0.379447815285224,0.700251563400757,0.609179145572261,0.4727136235985927,20250409 02:44:38
84,curriculum_loose-strict,valid_f1,0.32412771221666303,0.30384888253191544,0.38599979878208845,0.4140198121695806,0.5136076880962274,0.4881921203225136,0.4016342546034879,0.3446864168619723,0.6535656336114894,0.4917426443007647,0.44178749597875194,0.5022575298082372,0.6766495776890024,0.9027450980392158,0.8800852272727272,0.6347312481020346,20250409 03:18:47
86,iterate_loose-strict,valid_f1,0.16625260339508263,0.39726691550169574,0.45645060509540913,0.4133685387022139,0.9156951598503484,0.5508738762730584,0.4741747183004829,0.404350240838437,0.9585180656806198,0.6425309558680633,0.5474404792041259,0.6132962754472933,0.9279787470484042,0.8993648509049009,0.869883484162896,0.6359414414414414,20250409 03:47:25
90,iterate_loose-strict,valid_f1,0.1517861438855587,0.4071932466483282,0.4573769019097421,0.44684367056129254,0.924730545859655,0.5486378344574175,0.4815132772341325,0.4012484811863253,0.9696923874114458,0.6483173485363926,0.579329106499072,0.6099645187064717,0.9273476565441494,0.8981622315592904,0.8823042357968828,0.6375378908320084,20250409 04:49:32
94,iterate_loose-naive,valid_f1,0.20888577305796385,0.46717083725659286,0.4420835764529325,0.37273426470761595,0.8710139883059532,0.5477652008772407,0.45262282375471086,0.3953818489668525,0.9321716547171603,0.6617595546527228,0.5727021481025775,0.6332420139016174,0.8748198373295382,0.8750037630942348,0.8263496373566346,0.6168892785153869,20250409 06:19:30
95,iterate_loose-naive,valid_f1,0.36110968686861494,0.3728529612727019,0.4216343949725667,0.3668522396661541,0.4729885378559388,0.4660950978350565,0.3793526018808513,0.3265944255577628,0.5985535790080747,0.5328558738790588,0.4675839903030118,0.5456804705276631,0.768359955608526,0.8220438080143389,0.7482779742232074,0.5608376974204429,20250409 06:49:06
96,curriculum_loose-naive,valid_f1,0.28417043957995963,0.3331410836508389,0.3834938841401032,0.4104789866993969,0.5790235539027447,0.4881506726805787,0.4047074355185833,0.34194047563765834,0.6278979822345412,0.5079918943209034,0.4578877687975995,0.5237646989918082,0.8414654611260057,0.8830190547111987,0.8500493331252345,0.6174887077360762,20250409 07:50:56
98,iterate_loose-naive,valid_f1,0.1317326293057371,0.3985679219156136,0.4323998114312312,0.39194991874236546,0.937971905712124,0.5513968542432651,0.4736825262140822,0.4029799805143503,0.9757026314427778,0.6275554794498851,0.5771934642518438,0.6037344247742132,0.944035635280702,0.8942196644615293,0.8487261312217194,0.6316711333181921,20250409 08:24:57
102,iterate_loose-naive,valid_f1,0.21803982057020252,0.4046683729431454,0.48215831745240495,0.40109438996000785,0.8762282898437334,0.5498663409891791,0.4477222281734808,0.3979065099407344,0.9344280813549484,0.6467034769157496,0.5654277801329379,0.6298707822395803,0.8776672056568945,0.8823786424116838,0.8228850390859404,0.618350147302753,20250409 09:36:12
106,cnc_highlighter_inference,valid_f1,0.5460175287178829,0.5525691490845336,0.5235155316532292,0.46527841333188286,0.15151690114982247,0.17489680448924796,0.14564317206125493,0.1340227869770754,0.4267019032362062,0.4443769830251284,0.3709777994396634,0.4585581085366948,0.391494834257951,0.4308146052435859,0.474526830033265,0.2735487788654572,20250409 10:44:29
107,bert_inference,valid_f1,0.3558312322292626,0.3470548180204287,0.3430597974159725,0.35283021232612183,0.34443067110531705,0.364527269117149,0.3197491548647614,0.2881717737346729,0.37295260861186286,0.3770806977797654,0.31227550150521105,0.39958722806195335,0.803456811525627,0.8514604604384519,0.8496578027970554,0.6126479051776542,20250409 10:52:57
108,cnc_train_strict,valid_f1,0.16174079174321032,0.4628668579788788,0.5322814055078957,0.3156720540800547,0.32708174824810293,0.4015736177800464,0.3098559195333651,0.3054115831371981,0.7833829221092821,0.571797788710195,0.5060251051944225,0.5872739240604418,0.35186177321683837,0.5180410949441812,0.4132202912286051,0.4088785212662951,20250409 11:03:34
111,cnc_train_naive,valid_f1,0.22061562263286763,0.45471364790724417,0.5335036456307996,0.4570372884970664,0.7015499318310917,0.5456584629442609,0.42936257279721574,0.32114644458445424,0.8899588306150704,0.7036860712128888,0.5782569939559983,0.5991350456239313,0.7394224769010064,0.7213752805351415,0.6326390236948366,0.4667055822808156,20250409 11:40:35
114,cnc_train_loose,valid_f1,0.16587547544082662,0.4251934269852743,0.48643433273481146,0.4661372926713397,0.9154169921368128,0.5356192772197644,0.4534824891607091,0.3680228017333518,0.9457167289840503,0.6194980134730256,0.5471663164586422,0.5912513985294943,0.9360734182540236,0.9002156952142559,0.8768284313725491,0.6189877551020408,20250409 12:38:48
117,cnc_train_complex,valid_f1,0.25621796745708053,0.5665836647930718,0.6122703093392261,0.3831625527203644,0.26896387621310747,0.2875138925674586,0.23136187307931985,0.23385924023970164,0.7560055228248794,0.5535053532437672,0.5011882395266237,0.5901938891489826,0.3632797297193594,0.3626627590801265,0.3196828575227382,0.29758128406841583,20250409 13:28:53
120,cnc_train_harsh,valid_f1,0.0921714414137212,0.6053278245664767,0.6646507674580125,0.46319510211492976,0.35383133681875834,0.24242098462670936,0.16210064434780133,0.13946306085532248,0.8936853721636627,0.5666662437131279,0.5227742972612265,0.5838413871573472,0.3737329318697535,0.25028906691291447,0.18481584496709097,0.16790901503761013,20250409 14:07:35
123,strict,valid_f1,0.0030066967336340026,0.15101078439763208,0.14651227147033324,0.30727957970656733,0.4218942189421894,0.4527014378076812,0.3221869644397046,0.3405158256457558,0.9988615664845172,0.8199360658175939,0.8485380068710088,0.6749836265946135,0.4225092250922509,0.49204555376711584,0.3558004979769686,0.47334973948702286,20250425 07:03:50
126,naive,valid_f1,0.1488222441710255,0.4615787934813004,0.4844699565324628,0.4285796567198348,0.7650953125043894,0.5589754878566192,0.4585764839181971,0.3653630290793128,0.9534488476228524,0.7266874934541037,0.6147345253295687,0.6649986053547216,0.7960118911971161,0.738143941936376,0.6603677706885998,0.5075645399669504,20250425 08:50:45
129,loose,valid_f1,0.2473357371196,0.21636594574749793,0.31685739724618206,0.4136307751394686,0.7947368893382742,0.785898977996745,0.7048158060752416,0.38234142232374674,0.8382766502246507,0.7824904751294046,0.730740345725495,0.6095216332550973,0.9030665227748408,0.9068418798749168,0.8915795176707255,0.6369310344827586,20250425 09:40:35
132,complex,valid_f1,0.06589216907190455,0.39046374072277545,0.37410122949052543,0.4098404833052428,0.3702068017053502,0.27377333895797784,0.1515099081437095,0.17885811712002755,0.9386636559466178,0.6370591741245691,0.6420725793610815,0.6329164452954429,0.38176308021909106,0.4079247826832432,0.23533477067190353,0.2222885027234407,20250425 10:32:36
135,harsh,valid_f1,0.09886490846477188,0.3629962779259811,0.3755991123237156,0.4272337575118997,0.3670369466173954,0.2839735596267485,0.16860198543279117,0.1992087067293109,0.9481479018095724,0.60531612672851,0.6101340301669043,0.6288640798888789,0.401944416583791,0.4533310307530945,0.29406106848947405,0.2521444106101345,20250425 11:01:58
138,cnc_train_strict,valid_f1,0.01487347476417137,0.15632356872055694,0.1943542568361373,0.3683696530772751,0.40855715125002,0.4367825026100915,0.28789897629016736,0.28649194980103376,0.9881117807913388,0.7006398117663987,0.8317165840858667,0.6074288331580882,0.4092941362314057,0.4657173418451008,0.3228702120892523,0.4163719913410434,20250425 11:36:29
141,cnc_train_naive,valid_f1,0.033424850984349774,0.45833195275564587,0.5143948802107864,0.48219709487929874,0.8339786395271471,0.5346092925708485,0.4364119604426767,0.32413249282655676,0.9955905848284085,0.697038927965709,0.5917842049543063,0.6044562004935444,0.8446111616241135,0.7340033668224845,0.6478295152460306,0.47771837602886047,20250425 12:40:11
142,strict,valid_f1,0.07457409645151587,0.15787908733731232,0.1835562152453785,0.31512786432192713,0.3775972829410938,0.4383977559369194,0.30339722868602415,0.33837465375681136,0.8965735256744529,0.7477089556337445,0.8330289588773158,0.648288088223913,0.39032539808062217,0.47681322440999857,0.3398401641358298,0.48154299937535394,20250430 03:38:26
145,naive,valid_f1,0.1487828561281305,0.42555827138369023,0.5006500561408367,0.45481669247897377,0.7691326964296299,0.5746355057333651,0.44398174014954833,0.3696647365642291,0.9537221897911144,0.7152098969089067,0.6209162699378343,0.6750274933129784,0.7958213559530125,0.7774877581096837,0.650082098718602,0.5132214507246463,20250430 04:14:29
148,loose,valid_f1,0.24651920143450995,0.24265108029844404,0.3167475537515916,0.3977151419261546,0.8355119236027619,0.7887390402216593,0.671522275940752,0.3911076537674357,0.8845897004669122,0.7724372440296351,0.7387838892225408,0.6177815473815157,0.8939170176278135,0.9008194047543412,0.8154423821164063,0.6369770114942529,20250430 05:08:43
151,complex,valid_f1,0.1585491240102034,0.3597743134021066,0.3242286904016853,0.4011705328383301,0.3165026081261772,0.2758855890389652,0.18814049469167052,0.21195665176161743,0.8377185867916237,0.6267391903402599,0.6086023941396093,0.6246227302163626,0.36296451719602696,0.44563189275050064,0.2883975410914971,0.2775030649377365,20250430 05:52:40
154,harsh,valid_f1,0.08590606361789166,0.41902192555296863,0.3477375433155252,0.4300416146046526,0.3725616112483188,0.26780097172376166,0.16824913105134776,0.1596323458326619,0.9408216613825912,0.5915252929687514,0.6096981158318512,0.6179387158170522,0.39767177727789726,0.4296152304493336,0.25400782798499516,0.1945633811519939,20250430 06:24:12
157,cnc_train_strict,valid_f1,0.008490775577541177,0.16468746111845176,0.16789578022828827,0.3644606096445493,0.41736581544919926,0.44360685005928935,0.30323657375266316,0.3184523170696214,1.0,0.6803872166294611,0.8135176662005378,0.6071009475673247,0.4182041820418204,0.4871810758567975,0.3395985860544684,0.4669833013683127,20250430 07:02:13
160,cnc_train_naive,valid_f1,0.23478676316778263,0.4320488743893546,0.5241276249640493,0.4651029639080274,0.7013901929397134,0.5459259312768663,0.4269893458475565,0.318682515296628,0.885958682701371,0.6844701167810475,0.5768454609123965,0.5955777469426523,0.7465859351749542,0.7321497792617104,0.6336542365015301,0.4752514358569793,20250430 07:49:15
163,cnc_train_loose,valid_f1,0.24718814880012752,0.19558135229541093,0.2855293831546358,0.38509902739281754,0.7916678805088537,0.7787690708982964,0.6847856017971684,0.35540254574306507,0.8235064437034769,0.7127999824251008,0.6751853138906205,0.5657159088105317,0.9531318320888542,0.977168991322128,0.9229863442755536,0.6294,20250430 08:46:35
166,cnc_train_complex,valid_f1,0.11085888024813582,0.3480333876754198,0.3412693833691292,0.4191439831996187,0.35209007152979926,0.26436582789530516,0.1579377481636775,0.20013454620679777,0.8998207795620814,0.6232925006995242,0.5686345980602908,0.5821764368937624,0.3853544294697134,0.39819972071380577,0.2812493025721034,0.26539220379919476,20250430 09:43:16
169,cnc_train_harsh,valid_f1,0.09301954123776614,0.4181301975015856,0.34042142630337013,0.4656476746395303,0.3540143779196364,0.238724260529292,0.13762734988386774,0.14068261213737376,0.8935815590470033,0.597123293461404,0.5375285686120845,0.58492148377926,0.3738559330997657,0.3576312905920716,0.2400136460045516,0.1701098697384648,20250430 10:20:23
